java -Xmx3072m -jar nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar -p /home/dufaux/workspace/nopol/nopol/lib/z3/z3_for_linux -s bugs/Math_85/src/java:bugs/Math_85/src/test:bugs/Math_85/src/test -c bugs/Math_85/target/classes:bugs/Math_85/target/test-classes:bugs/Math_85/target/classes:evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar:junit-4.8.2.jar:hamcrest-core-1.3.jar --maxTime 60
Source files: [bugs/Math_85/src/java, bugs/Math_85/src/test, bugs/Math_85/src/test]
Classpath: [file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/classes/, file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/test-classes/, file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/classes/, file:/home/dufaux/workspace/poc_nopol/evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar, file:/home/dufaux/workspace/poc_nopol/junit-4.8.2.jar, file:/home/dufaux/workspace/poc_nopol/hamcrest-core-1.3.jar]
Statement type: CONDITIONAL
Args: []
Config: Config{synthesisDepth=3, collectStaticMethods=true, collectStaticFields=false, collectLiterals=false, onlyOneSynthesisResult=true, sortExpressions=true, maxLineInvocationPerTest=150, timeoutMethodInvocation=2000, addWeight=0.19478, subWeight=0.04554, mulWeight=0.0102, divWeight=0.00613, andWeight=0.10597, orWeight=0.05708, eqWeight=0.22798, nEqWeight=0.0, lessEqWeight=0.0255, lessWeight=0.0947, methodCallWeight=0.1, fieldAccessWeight=0.08099, constantWeight=0.14232, variableWeight=0.05195, mode=REPAIR, type=CONDITIONAL, synthesis=SMT, oracle=ANGELIC, solver=Z3, solverPath='/home/dufaux/workspace/nopol/nopol/lib/z3/z3_for_linux', projectSourcePath=[bugs/Math_85/src/java, bugs/Math_85/src/test, bugs/Math_85/src/test], projectClasspath='bugs/Math_85/target/classes:bugs/Math_85/target/test-classes:bugs/Math_85/target/classes:evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar:junit-4.8.2.jar:hamcrest-core-1.3.jar', projectTests=[], complianceLevel=7}
Available processors (cores): 2
Free memory: 56 MB
Maximum memory: 2 GB
Total memory available to JVM: 59 MB
Java version: 1.8.0_66
JAVA_HOME: null
PATH: /usr/local/apache-maven/apache-maven-3.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
11:23:25.082 [main] DEBUG f.i.l.commons.spoon.SpoonedProject - [Building Spoon model from bugs/Math_85/src/java]
11:23:38.312 [main] DEBUG f.i.lille.repair.TestClassesFinder - Test clasess:
11:23:38.312 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ArgumentOutsideDomainExceptionTest
11:23:38.313 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ConvergenceExceptionTest
11:23:38.313 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.DuplicateSampleAbscissaExceptionTest
11:23:38.313 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.FunctionEvaluationExceptionTest
11:23:38.313 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.MathConfigurationExceptionTest
11:23:38.313 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.MathExceptionTest
11:23:38.313 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.MaxIterationsExceededExceptionTest
11:23:38.313 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.integration.LegendreGaussIntegratorTest
11:23:38.313 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.integration.RombergIntegratorTest
11:23:38.313 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.integration.SimpsonIntegratorTest
11:23:38.313 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.integration.TrapezoidIntegratorTest
11:23:38.313 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.interpolation.DividedDifferenceInterpolatorTest
11:23:38.313 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.interpolation.LoessInterpolatorTest
11:23:38.313 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.interpolation.NevilleInterpolatorTest
11:23:38.314 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.interpolation.SplineInterpolatorTest
11:23:38.314 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.polynomials.PolynomialFunctionLagrangeFormTest
11:23:38.314 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.polynomials.PolynomialFunctionNewtonFormTest
11:23:38.314 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.polynomials.PolynomialFunctionTest
11:23:38.314 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.polynomials.PolynomialSplineFunctionTest
11:23:38.314 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.polynomials.PolynomialsUtilsTest
11:23:38.314 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.solvers.BisectionSolverTest
11:23:38.314 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.solvers.BrentSolverTest
11:23:38.314 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.solvers.LaguerreSolverTest
11:23:38.314 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.solvers.MullerSolverTest
11:23:38.314 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.solvers.NewtonSolverTest
11:23:38.314 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.solvers.RiddersSolverTest
11:23:38.314 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.solvers.UnivariateRealSolverFactoryImplTest
11:23:38.315 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtilsTest
11:23:38.315 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils_ESTest
11:23:38.315 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.complex.ComplexFormatTest
11:23:38.315 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.complex.ComplexTest
11:23:38.315 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.complex.ComplexUtilsTest
11:23:38.315 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.complex.FrenchComplexFormatTest
11:23:38.315 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.distribution.BetaDistributionTest
11:23:38.315 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.distribution.BinomialDistributionTest
11:23:38.315 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.distribution.CauchyDistributionTest
11:23:38.315 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.distribution.ChiSquareDistributionTest
